/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 134976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 135936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 136960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 137984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 138944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 139968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 140992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 141952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 142976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 143936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 144960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 145984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 146944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 147968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 148992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 149952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 150976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 151936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 152960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 153984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 154944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 155968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 156992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 157952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 158976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159104 docs / 0 chunks
